prj_id,tax_id,species_name
PRD000001,9606,'Homo sapiens (Human)'
PRD000008,9606,'Homo sapiens (Human)'
PRD000011,9606,'Homo sapiens (Human)'
PRD000012,9606,'Homo sapiens (Human)'
PRD000013,9606,'Homo sapiens (Human)'
PRD000015,10090,'Mus musculus (Mouse)'
PRD000019,9606,'Homo sapiens (Human)'
PRD000020,9606,'Homo sapiens (Human)'
PRD000029,10090,'Mus musculus (Mouse)'
PRD000032,9606,'Homo sapiens (Human)'
PRD000044,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PRD000046,9606,'Homo sapiens (Human)'
PRD000047,7955,'Danio rerio (Zebrafish) (Brachydanio rerio)'
PRD000050,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PRD000052,9606,'Homo sapiens (Human)'
PRD000053,9606,'Homo sapiens (Human)'
PRD000053,10116,'Rattus norvegicus (Rat)'
PRD000053,10090,'Mus musculus (Mouse)'
PRD000054,7955,'Danio rerio (Zebrafish) (Brachydanio rerio)'
PRD000055,10116,'Rattus norvegicus (Rat)'
PRD000055,10090,'Mus musculus (Mouse)'
PRD000057,90371,'Salmonella typhimurium'
PRD000059,9606,'Homo sapiens (Human)'
PRD000062,9606,'Homo sapiens (Human)'
PRD000062,10116,'Rattus norvegicus (Rat)'
PRD000065,9606,'Homo sapiens (Human)'
PRD000067,5061,'Aspergillus niger'
PRD000068,9606,'Homo sapiens (Human)'
PRD000072,7227,'Drosophila melanogaster (Fruit fly)'
PRD000073,9606,'Homo sapiens (Human)'
PRD000075,9606,'Homo sapiens (Human)'
PRD000075,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PRD000083,7227,'Drosophila melanogaster (Fruit fly)'
PRD000084,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PRD000087,307796,"""Saccharomyces cerevisiae (strain YJM789) (Baker's yeast)"""
PRD000089,10090,'Mus musculus (Mouse)'
PRD000092,9606,'Homo sapiens (Human)'
PRD000093,4932,"""Saccharomyces cerevisiae (Baker's yeast)"""
PRD000096,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PRD000097,6239,'Caenorhabditis elegans'
PRD000100,593117,'Thermococcus gammatolerans EJ3'
PRD000103,9606,'Homo sapiens (Human)'
PRD000105,554,'Erwinia carotovora'
PRD000108,9606,'Homo sapiens (Human)'
PRD000112,9606,'Homo sapiens (Human)'
PRD000112,562,'Escherichia coli'
PRD000112,10090,'Mus musculus (Mouse)'
PRD000118,9606,'Homo sapiens (Human)'
PRD000122,6239,'Caenorhabditis elegans'
PRD000123,9606,'Homo sapiens (Human)'
PRD000124,9606,'Homo sapiens (Human)'
PRD000126,29760,'Vitis vinifera (Grape)'
PRD000127,10090,'Mus musculus (Mouse)'
PRD000139,310783,'Deinococcus deserti (strain VCD115 / DSM 17065 / LMG 22923)'
PRD000141,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PRD000143,10116,'Rattus norvegicus (Rat)'
PRD000146,9606,'Homo sapiens (Human)'
PRD000150,40137,'Oligotropha carboxidovorans (Pseudomonas carboxydovorans)'
PRD000151,9606,'Homo sapiens (Human)'
PRD000154,9606,'Homo sapiens (Human)'
PRD000156,3702,'Arabidopsis thaliana (Mouse-ear cress)'
PRD000165,10116,'Rattus norvegicus (Rat)'
PRD000167,9606,'Homo sapiens (Human)'
PRD000168,9606,'Homo sapiens (Human)'
PRD000169,96939,'Vitis riparia (Frost grape) (Vitis vulpina)'
PRD000169,241073,'Vitis hybrid cultivar'
PRD000169,29760,'Vitis vinifera (Grape)'
PRD000172,9606,'Homo sapiens (Human)'
PRD000174,4100,'Nicotiana benthamiana'
PRD000176,10090,'Mus musculus (Mouse)'
PRD000178,9606,'Homo sapiens (Human)'
